City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,23.03,85,100,17.51,PN,1690329577
1,coahuayana de hidalgo,18.7,-103.6583,30.56,68,99,1.65,MX,1690329578
2,tinajo,29.0788,-13.7081,22.49,73,75,7.2,ES,1690329578
3,yellowknife,62.456,-114.3525,25.31,23,75,8.23,CA,1690329578
4,port mathurin,-19.6833,63.4167,23.23,78,25,6.83,MU,1690329578
5,north bay,46.3168,-79.4663,25.06,67,0,3.09,CA,1690329578
6,lata,40.1629,-8.3327,12.61,94,0,0.88,PT,1690329578
7,yuzhno-kurilsk,44.0306,145.8556,21.81,84,50,0.68,RU,1690329578
8,puerto ayora,-0.7393,-90.3518,25.31,91,48,2.24,EC,1690329578
9,grytviken,-54.2811,-36.5092,-3.39,84,83,4.24,GS,1690329579
10,poronaysk,49.2167,143.1167,15.67,98,100,2.74,RU,1690329579
11,obama,35.4958,135.746,31.64,68,0,1.23,JP,1690329579
12,itaituba,-4.2761,-55.9836,25.75,54,26,0.19,BR,1690329579
13,tazovsky,67.4667,78.7,12.72,71,81,4.57,RU,1690329579
14,minas de marcona,-15.2119,-75.1103,12.63,87,28,5.51,PE,1690329579
15,albany,42.6001,-73.9662,23.52,85,99,0.45,US,1690329432
16,jinxiang,27.4327,120.6062,27.9,82,55,3.56,CN,1690329579
17,ushuaia,-54.8,-68.3,-0.19,64,20,2.57,AR,1690329579
18,new norfolk,-42.7826,147.0587,14.4,73,100,3.88,AU,1690329580
19,selfoss,63.9331,-20.9971,11.69,89,99,1.96,IS,1690329580
20,nuku'alofa,-21.1333,-175.2,23.19,64,75,2.57,TO,1690329580
21,vernon,50.2581,-119.2691,24.74,33,100,2.68,CA,1690329580
22,enewetak,11.3474,162.3373,28.4,79,64,7.35,MH,1690329580
23,itapuranga,-15.5622,-49.9486,24.21,44,93,1.2,BR,1690329580
24,port elizabeth,-33.918,25.5701,9.16,71,0,2.57,ZA,1690329580
25,qaqortoq,60.7167,-46.0333,6.34,90,92,0.77,GL,1690329581
26,moroni,-11.7022,43.2551,24.2,79,12,7.85,KM,1690329581
27,vilyuchinsk,52.9306,158.4028,22.15,68,66,1.45,RU,1690329581
28,rodolfo sanchez taboada,31.7167,-116.5667,23.94,72,37,0.89,MX,1690329581
29,edinburgh of the seven seas,-37.0676,-12.3116,11.28,61,100,8.39,SH,1690329581
30,cidreira,-30.1811,-50.2056,17.0,97,99,1.08,BR,1690329581
31,hawaiian paradise park,19.5933,-154.9731,27.8,82,74,0.45,US,1690329582
32,bredasdorp,-34.5322,20.0403,7.24,75,6,2.65,ZA,1690329582
33,blackmans bay,-43.0167,147.3167,13.74,66,100,3.98,AU,1690329582
34,arkhangel'sk,64.5401,40.5433,11.29,98,81,1.91,RU,1690329582
35,badger,64.8,-147.5333,27.85,54,75,3.6,US,1690329582
36,college,64.8569,-147.8028,27.89,57,75,3.6,US,1690329582
37,christchurch,-43.5333,172.6333,10.51,59,63,8.23,NZ,1690329582
38,kirksville,40.1948,-92.5833,25.97,83,20,4.63,US,1690329582
39,bilibino,68.0546,166.4372,10.96,92,100,1.17,RU,1690329582
40,dali,25.7,100.1833,18.64,90,92,1.84,CN,1690329583
41,hamilton,39.1834,-84.5333,30.24,59,0,2.57,US,1690329579
42,iqaluit,63.7506,-68.5145,6.85,81,100,2.06,CA,1690329481
43,talnakh,69.4865,88.3972,17.34,58,0,0.27,RU,1690329583
44,waitangi,-43.9535,-176.5597,9.34,98,100,0.45,NZ,1690329583
45,dudinka,69.4058,86.1778,17.57,59,0,5.4,RU,1690329583
46,praia da vitoria,38.7333,-27.0667,22.14,88,75,4.3,PT,1690329583
47,port-aux-francais,-49.35,70.2167,3.66,83,96,11.8,TF,1690329583
48,olmos,-5.9847,-79.7453,22.72,64,50,3.67,PE,1690329584
49,ilulissat,69.2167,-51.1,2.84,91,49,0.8,GL,1690329584
50,isafjordur,66.0755,-23.124,6.73,82,88,3.81,IS,1690329584
51,nizhneangarsk,55.7833,109.55,13.6,85,82,1.48,RU,1690329584
52,richards bay,-28.783,32.0377,16.93,75,39,6.51,ZA,1690329584
53,alesund,62.4723,6.1549,15.97,93,75,5.14,NO,1690329586
54,manacapuru,-3.2997,-60.6206,27.1,53,7,1.09,BR,1690329586
55,kintinku,-5.8833,35.2333,19.27,52,2,0.97,TZ,1690329586
56,hasaki,35.7333,140.8333,31.27,75,61,3.6,JP,1690329586
57,bethel,41.3712,-73.414,21.2,88,75,2.06,US,1690329577
58,geraldton,-28.7667,114.6,14.23,72,40,5.66,AU,1690329586
59,longyearbyen,78.2186,15.6401,10.91,66,0,2.06,SJ,1690329586
60,neryungri,56.6709,124.6491,20.15,71,16,0.69,RU,1690329587
61,laurel,39.0993,-76.8483,30.7,61,0,3.09,US,1690329287
62,balqash,46.8481,74.995,23.31,47,80,6.7,KZ,1690329587
63,newport,51.5877,-2.9984,14.69,84,6,2.05,GB,1690329587
64,kismayo,-0.3582,42.5454,24.44,81,73,6.32,SO,1690329587
65,iskateley,67.6803,53.1512,15.36,75,45,2.2,RU,1690329587
66,bocas del toro,9.3333,-82.25,25.12,77,100,3.58,PA,1690329587
67,olonkinbyen,70.9221,-8.7187,5.67,86,100,3.86,SJ,1690329588
68,whakatane,-37.9585,176.9854,13.27,72,93,4.47,NZ,1690329588
69,aasiaat,68.7098,-52.8699,3.52,93,90,2.0,GL,1690329588
70,gazli,40.1333,63.45,32.34,19,0,4.88,UZ,1690329588
71,saipan,15.1355,145.701,26.39,100,40,6.17,MP,1690329588
72,zemio,5.0314,25.1361,20.67,99,100,1.5,CF,1690329588
73,stanley,54.868,-1.6985,12.1,91,75,3.57,GB,1690329588
74,chui,-33.6971,-53.4616,13.18,91,100,4.68,UY,1690329589
75,kirakira,-10.4544,161.9205,27.63,84,99,5.45,SB,1690329589
76,ust-nera,64.5667,143.2,18.63,61,54,1.5,RU,1690329589
77,gadzhiyevo,69.2551,33.3362,9.37,95,95,2.3,RU,1690329589
78,lake havasu city,34.4839,-114.3224,47.35,10,51,3.6,US,1690329543
79,margaret river,-33.95,115.0667,11.33,80,98,8.42,AU,1690329589
80,nema,57.5067,50.5011,12.29,96,10,1.32,RU,1690329589
81,ulsteinvik,62.3432,5.8487,15.97,90,100,2.24,NO,1690329590
82,papatowai,-46.5619,169.4708,7.41,75,52,5.24,NZ,1690329590
83,polyarnyy,69.1989,33.4478,9.49,95,89,2.25,RU,1690329590
84,maile,-38.9466,-72.3727,8.34,98,96,1.81,CL,1690329590
85,howard springs,-12.497,131.047,18.95,43,23,4.08,AU,1690329590
86,bobo-dioulasso,11.1771,-4.2979,26.25,89,0,1.03,BF,1690329590
87,kouroussa,10.65,-9.8833,21.22,98,95,1.57,GN,1690329590
88,kodinar,20.7903,70.7031,26.85,89,85,6.44,IN,1690329591
89,harstad,68.799,16.5293,16.0,93,98,2.68,NO,1690329591
90,sao vicente,-23.9631,-46.3919,26.26,26,34,0.87,BR,1690329591
91,tiksi,71.6872,128.8694,5.28,79,52,3.76,RU,1690329591
92,page,36.9147,-111.4558,37.05,17,47,3.13,US,1690329591
93,luderitz,-26.6481,15.1594,13.03,79,44,1.58,NA,1690329591
94,kerikeri,-35.2268,173.9474,14.39,73,5,5.36,NZ,1690329592
95,whitecourt,54.1502,-115.6855,17.58,55,40,6.17,CA,1690329592
96,atafu village,-8.5421,-172.5159,28.83,71,3,8.21,TK,1690329592
97,victoria,22.2855,114.1577,31.91,84,51,1.79,HK,1690329398
98,whitehorse,60.7161,-135.0538,23.9,47,75,1.03,CA,1690329340
99,west island,-12.1568,96.8225,24.99,73,75,8.23,CC,1690329592
100,guarapari,-20.6667,-40.4975,20.5,95,99,3.71,BR,1690329592
101,zyryanskoye,56.8306,86.6258,16.03,94,64,2.9,RU,1690329592
102,preobrazheniye,42.9019,133.9064,25.29,71,39,4.18,RU,1690329592
103,ribeira grande,38.5167,-28.7,20.99,84,31,2.24,PT,1690329593
104,ambodifotatra,-16.9833,49.85,22.02,84,64,2.18,MG,1690329593
105,punta arenas,-53.15,-70.9167,-0.18,86,87,5.18,CL,1690329593
106,east london,-33.0153,27.9116,14.71,30,100,2.82,ZA,1690329593
107,sandnessjoen,66.0217,12.6316,15.29,77,96,3.77,NO,1690329593
108,tieli,46.95,128.05,22.95,87,18,2.78,CN,1690329594
109,big spring,32.2504,-101.4787,38.39,21,0,4.63,US,1690329594
110,puerto natales,-51.7236,-72.4875,-1.79,88,21,3.16,CL,1690329351
111,sann,26.0418,68.1378,30.22,76,90,2.03,PK,1690329594
112,sabang,5.8933,95.3214,28.13,76,98,9.65,ID,1690329594
113,alexander city,32.944,-85.9539,30.88,55,0,0.0,US,1690329594
114,luanda,-8.8368,13.2343,22.0,78,75,2.06,AO,1690329451
115,oshawa,43.9001,-78.8496,26.49,74,75,2.57,CA,1690329577
116,georgetown,5.4112,100.3354,27.23,89,20,1.03,MY,1690329312
117,prado,-17.3411,-39.2208,21.78,91,44,4.0,BR,1690329595
118,brookings,44.3114,-96.7984,32.32,64,0,6.17,US,1690329595
119,fort dodge,42.4975,-94.168,30.0,70,75,3.6,US,1690329423
120,thompson,55.7435,-97.8558,22.09,43,40,5.66,CA,1690329595
121,ebon,4.582,168.6964,28.32,75,42,1.18,MH,1690329595
122,lihue,21.9789,-159.3672,29.58,71,71,6.68,US,1690329595
123,talwandi bhai,30.85,74.9333,26.98,89,97,3.37,IN,1690329595
124,zhengzhou,34.7578,113.6486,26.27,58,0,2.23,CN,1690329595
125,daru,-9.0763,143.2092,26.58,67,100,6.29,PG,1690329596
126,fuglafjordur,62.244,-6.814,9.26,89,96,3.26,FO,1690329596
127,al mayadin,35.0209,40.4535,32.11,23,0,6.57,SY,1690329596
128,tual,-5.6667,132.75,25.38,80,100,8.63,ID,1690329596
129,arambol,15.6868,73.7045,24.94,92,100,5.6,IN,1690329596
130,margate,51.3813,1.3862,15.94,70,49,1.79,GB,1690329596
131,susuman,62.7833,148.1667,15.9,72,94,2.35,RU,1690329596
132,nova sintra,14.8667,-24.7167,22.55,87,78,6.54,CV,1690329596
133,zag,46.9441,99.165,12.73,51,21,1.14,MN,1690329597
134,kodiak,57.79,-152.4072,15.79,76,14,3.72,US,1690329597
135,utrik,11.2278,169.8474,28.45,80,60,8.49,MH,1690329597
136,uturoa,-16.7333,-151.4333,26.92,81,14,7.1,PF,1690329597
137,south hedland,-20.4089,118.5983,14.96,55,17,5.66,AU,1690329597
138,port alfred,-33.5906,26.891,15.02,50,88,3.77,ZA,1690329597
139,klyuchi,52.2667,79.1667,18.95,56,10,1.69,RU,1690329597
140,korocha,50.8107,37.1953,22.4,58,44,4.77,RU,1690329598
141,elkins,38.9259,-79.8467,24.87,79,0,1.54,US,1690329598
142,essaouira,31.5125,-9.77,21.72,88,0,3.09,MA,1690329598
143,opuwo,-18.0607,13.84,16.38,35,2,2.12,NA,1690329598
144,tsiombe,-25.3,45.4833,18.14,54,62,3.32,MG,1690329598
145,selkirk,50.1436,-96.8845,27.28,79,100,5.99,CA,1690329598
146,invercargill,-46.4,168.35,7.86,76,54,5.8,NZ,1690329598
147,merizo village,13.2658,144.6691,28.85,88,100,8.48,GU,1690329598
148,wailua homesteads,22.0669,-159.378,29.24,78,76,2.68,US,1690329599
149,san borja,-14.8167,-66.85,23.59,68,35,0.43,BO,1690329599
150,malango,-2.9627,119.9001,20.77,79,23,0.43,ID,1690329599
151,antofagasta,-23.65,-70.4,16.6,84,55,1.71,CL,1690329599
152,morant bay,17.8815,-76.4093,30.79,81,28,3.25,JM,1690329599
153,la foa,-21.7108,165.8276,21.72,48,11,8.03,NC,1690329599
154,chonchi,-42.6128,-73.8092,8.56,96,56,1.44,CL,1690329599
155,adrar,20.5022,-10.0711,37.2,18,92,1.34,MR,1690329600
156,pisco,-13.7,-76.2167,20.03,73,0,8.23,PE,1690329600
157,vyyezdnoye,55.3815,43.7864,15.59,96,99,2.65,RU,1690329600
158,hermanus,-34.4187,19.2345,8.78,60,33,2.97,ZA,1690329459
159,nizhnesortymskiy,62.4397,71.7603,15.81,97,96,1.28,RU,1690329601
160,ponta delgada,37.7333,-25.6667,21.4,83,40,1.03,PT,1690329603
161,sayre,41.979,-76.5155,24.54,84,73,1.39,US,1690329604
162,inarajan village,13.2736,144.7484,29.08,88,100,8.68,GU,1690329607
163,nyagan,62.1406,65.3936,15.72,97,100,1.8,RU,1690329609
164,severo-yeniseyskiy,60.3725,93.0408,17.08,90,75,0.26,RU,1690329610
165,revda,56.801,59.9303,14.99,72,100,1.37,RU,1690329611
166,jamestown,42.097,-79.2353,23.73,78,0,1.54,US,1690329528
167,alice springs,-23.7,133.8833,10.75,54,4,0.0,AU,1690329611
168,geneina,13.45,22.45,26.62,60,88,4.73,SD,1690329617
169,kingston,17.997,-76.7936,30.53,78,20,9.26,JM,1690329577
170,buala,-8.145,159.5921,28.68,75,92,3.44,SB,1690329617
171,blackfoot,43.1905,-112.345,35.03,9,0,7.58,US,1690329617
172,amahai,-3.3333,128.9167,27.78,91,100,2.93,ID,1690329618
173,kidal,18.4411,1.4078,33.91,36,37,3.41,ML,1690329619
174,ciudad constitucion,25.0369,-111.6644,33.37,31,36,6.83,MX,1690329621
175,eyl,7.9803,49.8164,25.08,72,5,11.51,SO,1690329622
176,zhosaly,45.4878,64.0781,30.03,26,26,7.18,KZ,1690329623
177,tvoroyri,61.5556,-6.8111,9.87,88,97,3.03,FO,1690329625
178,san clemente del tuyu,-36.3569,-56.7235,11.66,91,100,6.98,AR,1690329626
179,bairnsdale,-37.8333,147.6167,11.85,58,11,1.3,AU,1690329585
180,kill devil hills,36.0307,-75.676,29.43,75,0,3.6,US,1690329627
181,nemuro,43.3236,145.575,15.67,100,100,1.23,JP,1690329628
182,roswell,34.0232,-84.3616,32.62,59,0,3.6,US,1690329573
183,mogocha,53.7333,119.7667,19.83,79,26,0.93,RU,1690329628
184,udachny,66.4167,112.4,18.25,50,98,5.8,RU,1690329628
185,las tablas,7.7667,-80.2833,25.77,89,100,2.61,PA,1690329629
186,grafing bei munchen,48.046,11.968,13.14,93,100,5.62,DE,1690329629
187,marolambo,-20.05,48.1167,14.81,98,34,1.36,MG,1690329629
188,spring creek,40.7266,-115.5859,32.83,14,3,5.08,US,1690329564
189,kenai,60.5544,-151.2583,17.05,89,100,3.09,US,1690329629
190,inhambane,-23.865,35.3833,14.02,81,8,1.45,MZ,1690329630
191,arraial do cabo,-22.9661,-42.0278,21.61,90,0,10.51,BR,1690329540
192,tolanaro,-25.0319,46.9987,18.04,72,20,3.09,MG,1690329630
193,tamanrasset,22.785,5.5228,27.95,13,0,2.06,DZ,1690329631
194,argo,37.6333,22.7333,30.67,29,0,4.07,GR,1690329631
195,gdov,58.7406,27.8122,15.93,92,76,6.58,RU,1690329631
196,crane,31.3974,-102.3501,35.92,19,46,7.91,US,1690329632
197,vorgashor,67.5833,63.95,16.21,80,100,3.13,RU,1690329632
198,vadso,70.0744,29.7487,9.49,93,100,3.6,NO,1690329632
199,shache,38.4167,77.2406,24.28,47,20,3.44,CN,1690329633
200,verkhnevilyuysk,63.4453,120.3167,19.37,46,80,3.22,RU,1690329633
201,darwin,-12.4611,130.8418,18.99,42,0,6.17,AU,1690329633
202,puerto baquerizo moreno,-0.9,-89.6,25.05,82,25,5.5,EC,1690329633
203,itoman,26.1247,127.6694,30.01,87,75,6.69,JP,1690329634
204,fort-shevchenko,44.5086,50.263,25.2,67,3,6.34,KZ,1690329634
205,twon-brass,4.3151,6.2418,24.88,92,81,1.95,NG,1690329634
206,remire-montjoly,4.9167,-52.2667,26.02,94,0,1.03,GF,1690329634
207,fisterra,42.9049,-9.2629,15.42,82,100,4.02,ES,1690329635
208,marsa alam,25.0757,34.8918,33.04,29,31,0.94,EG,1690329635
209,al kharj,24.155,47.3346,33.32,10,87,2.94,SA,1690329635
210,boonville,38.9736,-92.7432,33.43,62,40,4.12,US,1690329627
211,la paz,-16.5,-68.15,11.99,37,0,3.09,BO,1690329584
212,santa ana de yacuma,-13.75,-65.4333,28.97,61,27,0.0,BO,1690329636
213,gloucester,51.8657,-2.2431,13.18,86,46,0.45,GB,1690329636
214,shingu,33.7333,135.9833,33.28,54,4,0.3,JP,1690329636
215,saint-esprit,14.55,-60.9333,25.53,89,0,2.57,MQ,1690329636
216,acarau,-2.8856,-40.12,27.06,80,9,9.41,BR,1690329636
217,salinopolis,-0.6136,-47.3561,28.04,74,78,7.79,BR,1690329636
218,egilsstadir,65.2653,-14.3948,5.95,87,75,3.6,IS,1690329637
219,mount isa,-20.7333,139.5,19.87,68,75,4.63,AU,1690329637
220,aginskoye,51.1,114.53,21.29,62,29,1.04,RU,1690329637
221,st. john's,47.5649,-52.7093,18.66,88,75,2.06,CA,1690329607
222,tagiura,32.8817,13.3506,32.69,39,0,4.35,LY,1690329637
223,colonia,50.9333,6.95,14.92,79,0,1.03,DE,1690329637
224,bethanie,-26.4833,17.15,14.55,28,85,5.13,NA,1690329638
225,vila velha,-20.3297,-40.2925,20.97,98,100,1.03,BR,1690329638
226,ola,59.5833,151.2833,21.75,64,34,2.8,RU,1690329638
227,afaahiti,-17.75,-149.2833,26.93,84,0,9.21,PF,1690329643
228,neiafu,-18.65,-173.9833,24.38,64,75,1.03,TO,1690329643
229,la ronge,55.1001,-105.2842,24.14,43,100,4.12,CA,1690329644
230,ulladulla,-35.35,150.4667,16.19,45,17,3.02,AU,1690329644
231,saldanha,-33.0117,17.9442,13.57,67,92,0.31,ZA,1690329644
232,xiaoweizhai,26.1903,107.5125,24.02,91,100,1.26,CN,1690329644
233,nueve de julio,-35.4444,-60.8831,10.54,89,100,1.79,AR,1690329592
234,lumberton,34.6182,-79.0086,31.99,55,0,1.54,US,1690329644
235,bereket,39.2446,55.5154,26.48,71,6,5.8,TM,1690329644
236,ribas do rio pardo,-20.4431,-53.7592,22.37,35,0,1.22,BR,1690329645
237,tshabong,-26.05,22.45,16.04,51,29,7.97,BW,1690329645
238,sarina,-21.4333,149.2167,21.82,61,48,6.3,AU,1690329645
239,port augusta,-32.5,137.7667,12.47,53,0,1.22,AU,1690329645
240,big rapids,43.6981,-85.4837,26.85,67,0,0.0,US,1690329636
241,touros,-5.1989,-35.4608,25.57,76,46,9.55,BR,1690329645
242,anadyr,64.75,177.4833,13.28,82,75,3.58,RU,1690329645
243,avarua,-21.2078,-159.775,24.03,60,75,3.09,CK,1690329646
244,tofol,5.3248,163.0078,28.88,79,75,1.54,FM,1690329646
245,guasdualito,7.2424,-70.7324,26.98,83,20,1.03,VE,1690329646
246,gizo,-8.103,156.8419,25.92,91,100,7.44,SB,1690329646
247,pangody,65.85,74.4859,18.21,65,100,6.16,RU,1690329646
248,meulaboh,4.1363,96.1285,23.93,93,77,1.69,ID,1690329646
249,sorsk,54.0033,90.2467,14.38,88,55,3.38,RU,1690329647
250,khanty-mansiysk,61.0042,69.0019,17.06,100,75,0.0,RU,1690329647
251,belle glade,26.6845,-80.6676,28.9,67,38,9.86,US,1690329647
252,saint-philippe,-21.3585,55.7679,20.77,86,82,1.85,RE,1690329647
253,boguchany,58.3814,97.4531,18.57,83,37,0.82,RU,1690329647
254,al fallujah,33.3538,43.7795,28.94,24,0,3.4,IQ,1690329648
255,ha'il,27.5219,41.6907,29.01,18,0,1.03,SA,1690329648
256,san mariano,7.5,126.0,27.25,72,93,2.12,PH,1690329648
257,new hamburg,43.3834,-80.6997,25.82,68,2,3.04,CA,1690329648
258,at-bashi,41.1702,75.8106,12.73,63,1,0.7,KG,1690329648
259,hobyo,5.3505,48.5268,24.61,80,49,10.66,SO,1690329648
260,abraveses,40.6814,-7.921,13.69,76,0,1.4,PT,1690329649
261,hirara,24.8,125.2833,29.92,79,75,7.72,JP,1690329649
262,dryden,49.7833,-92.7503,20.16,83,100,2.06,CA,1690329649
263,fougamou,-1.2154,10.5838,22.79,83,59,1.74,GA,1690329649
264,ciudad lazaro cardenas,17.9583,-102.2,29.42,74,79,1.26,MX,1690329649
265,mariental,-24.6333,17.9667,14.09,40,32,1.54,NA,1690329649
266,katsuura,35.1333,140.3,30.32,61,93,2.32,JP,1690329649
267,nishinoomote,30.7333,131.0,28.31,100,75,4.63,JP,1690329650
268,soio,-6.1349,12.3689,22.1,81,0,1.6,AO,1690329650
269,denkanikota,12.5333,77.8,20.18,95,100,7.58,IN,1690329650
270,impfondo,1.6381,18.0667,22.97,90,100,1.25,CG,1690329650
271,gorodoviki,46.1353,41.9656,21.69,55,5,3.36,RU,1690329650
272,kargasok,59.0556,80.8572,15.6,91,8,2.77,RU,1690329651
273,jieshi,22.8134,115.8257,28.85,77,82,2.27,CN,1690329651
